dataset,query_id,query_text,delta_nDCG@10,rerank_beneficial,query_char_count,query_word_count,query_unique_ratio,query_avg_word_length,query_digit_ratio,query_punctuation_ratio
SciFact,1,0-dimensional biomaterials show inductive properties.,0.0,0,53,6,1.0,7.833333333333333,0.018867924528301886,0.03773584905660377
SciFact,3,"1,000 genomes project enables mapping of genetic sequence variation consisting of rare variants with larger penetrance effects than common variants.",0.0,0,148,21,0.9047619047619048,6.0476190476190474,0.02702702702702703,0.013513513513513514
SciFact,5,1/2000 in UK have abnormal PrP positivity.,0.0,0,42,8,1.0,4.25,0.11904761904761904,0.047619047619047616
SciFact,13,5% of perinatal mortality is due to low birth weight.,0.0,0,53,10,1.0,4.2,0.018867924528301886,0.03773584905660377
SciFact,36,A deficiency of vitamin B12 increases blood levels of homocysteine.,0.01879027595113203,1,67,10,0.9,5.7,0.029850746268656716,0.014925373134328358
SciFact,42,A high microerythrocyte count raises vulnerability to severe anemia in homozygous alpha (+)- thalassemia trait subjects.,0.0,0,120,15,1.0,6.666666666666667,0.0,0.041666666666666664
SciFact,48,"A total of 1,000 people in the UK are asymptomatic carriers of vCJD infection.",0.0,0,78,15,0.9333333333333333,4.2,0.05128205128205128,0.02564102564102564
SciFact,49,ADAR1 binds to Dicer to cleave pre-miRNA.,0.0,0,41,8,0.875,4.125,0.024390243902439025,0.04878048780487805
SciFact,50,AIRE is expressed in some skin tumors.,0.0,0,38,7,1.0,4.428571428571429,0.0,0.02631578947368421
SciFact,51,ALDH1 expression is associated with better breast cancer outcomes.,0.0,0,66,9,1.0,6.333333333333333,0.015151515151515152,0.015151515151515152
SciFact,53,ALDH1 expression is associated with poorer prognosis in breast cancer.,0.0,0,70,10,1.0,6.0,0.014285714285714285,0.014285714285714285
SciFact,54,AMP-activated protein kinase (AMPK) activation increases inflammation-related fibrosis in the lungs.,0.14379281289197782,1,100,13,1.0,6.538461538461538,0.0,0.05
SciFact,56,APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation causing GABA neuron degeneration.,0.0,0,129,16,1.0,7.0625,0.007751937984496124,0.015503875968992248
SciFact,57,"APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation, delaying GABA neuron degeneration.",0.0,0,131,16,1.0,7.125,0.007633587786259542,0.022900763358778626
SciFact,70,Activation of PPM1D suppresses p53 function.,-0.5315494798389231,0,44,6,1.0,6.333333333333333,0.06818181818181818,0.022727272727272728
SciFact,72,Activator-inhibitor pairs are provided dorsally by Admpchordin.,0.6989700043360187,1,63,8,1.0,6.875,0.0,0.031746031746031744
SciFact,75,"Active H. pylori urease has a polymeric structure that compromises two subunits, UreA and UreB.",0.36907024642854247,1,95,15,1.0,5.2,0.0,0.031578947368421054
SciFact,94,Albendazole is used to treat lymphatic filariasis.,0.0,0,50,7,1.0,6.142857142857143,0.0,0.02
SciFact,99,Alizarin forms hydrogen bonds with residues involved in PGAM1 substrate binding.,0.0,0,80,11,1.0,6.2727272727272725,0.0125,0.0125
SciFact,100,All hematopoietic stem cells segregate their chromosomes randomly.,0.0,0,66,8,1.0,7.25,0.0,0.015151515151515152
SciFact,113,Angiotensin converting enzyme inhibitors are associated with increased risk for functional renal insufficiency.,0.0,0,111,13,1.0,7.538461538461538,0.0,0.009009009009009009
SciFact,115,Anthrax spores can be disposed of easily after they are dispersed.,0.0,0,66,11,1.0,5.0,0.0,0.015151515151515152
SciFact,118,Antibiotic induced alterations in the gut microbiome reduce resistance against Clostridium difficile,0.0,0,100,12,1.0,7.416666666666667,0.0,0.0
SciFact,124,Antiretroviral therapy reduces rates of tuberculosis across a broad range of CD4 strata.,0.0,0,88,13,0.9230769230769231,5.769230769230769,0.011363636363636364,0.011363636363636364
SciFact,127,Arginine 90 in p150n is important for interaction with EB1.,0.5,1,59,10,1.0,4.9,0.1016949152542373,0.01694915254237288
SciFact,128,Arterioles have a larger lumen diameter than venules.,0.13092975357145753,1,53,8,1.0,5.625,0.0,0.018867924528301886
SciFact,129,Articles published in open access format are less likely to be cited than traditional journals.,0.0,0,95,15,1.0,5.333333333333333,0.0,0.010526315789473684
SciFact,130,Articles published in open access format are more likely to be cited than traditional journals.,0.0,0,95,15,1.0,5.333333333333333,0.0,0.010526315789473684
SciFact,132,Aspirin inhibits the production of PGE2.,0.0,0,40,6,1.0,5.666666666666667,0.025,0.025
SciFact,133,"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.",0.22595595991959372,1,155,22,0.8636363636363636,6.045454545454546,0.012903225806451613,0.025806451612903226
SciFact,137,Asymptomatic visual impairment screening in elderly populations does not lead to improved vision.,0.0,0,97,13,1.0,6.461538461538462,0.0,0.010309278350515464
SciFact,141,Auditory entrainment is strengthened when people see congruent visual and auditory information.,-0.1227846846619507,0,95,12,0.9166666666666666,6.916666666666667,0.0,0.010526315789473684
SciFact,142,Autologous transplantation of mesenchymal stem cells causes a higher rate of opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,0.0,0,169,22,0.9545454545454546,6.681818181818182,0.005917159763313609,0.01775147928994083
SciFact,143,Autologous transplantation of mesenchymal stem cells causes fewer opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,0.0,0,158,19,1.0,7.315789473684211,0.006329113924050633,0.0189873417721519
SciFact,146,Autologous transplantation of mesenchymal stem cells has lower rates of rejection than induction therapy with anti-interleukin-2 receptor antibodies.,0.0,0,149,20,0.95,6.45,0.006711409395973154,0.020134228187919462
SciFact,148,Autophagy declines in aged organisms.,0.0,0,37,5,1.0,6.4,0.0,0.02702702702702703
SciFact,163,Bariatric surgery has a positive impact on mental health.,-0.36907024642854247,0,57,9,1.0,5.333333333333333,0.0,0.017543859649122806
SciFact,171,Basophils counteract disease development in patients with systemic lupus erythematosus (SLE).,0.0,0,93,11,1.0,7.2727272727272725,0.0,0.03225806451612903
SciFact,179,Birth-weight is positively associated with breast cancer.,0.16812753627111754,1,57,8,1.0,6.125,0.0,0.03508771929824561
SciFact,180,Blocking the interaction between TDP-43 and respiratory complex I proteins ND3 and ND6 leads to increased TDP-43-induced neuronal loss.,0.0,0,135,22,0.8636363636363636,5.136363636363637,0.044444444444444446,0.02962962962962963
SciFact,183,Bone marrow cells contribute to adult macrophage compartments.,0.11521168128766429,1,62,8,1.0,6.75,0.0,0.016129032258064516
SciFact,185,Breast cancer development is determined exclusively by genetic factors.,-0.13092975357145753,0,71,9,1.0,6.888888888888889,0.0,0.014084507042253521
SciFact,198,CCL19 is absent within dLNs.,-0.11314719276545837,0,28,5,1.0,4.6,0.07142857142857142,0.03571428571428571
SciFact,208,CHEK2 is not associated with breast cancer.,0.0,0,43,7,1.0,5.142857142857143,0.023255813953488372,0.023255813953488372
SciFact,212,CR is associated with higher methylation age.,-0.36907024642854247,0,45,7,1.0,5.428571428571429,0.0,0.022222222222222223
SciFact,213,CRP is not predictive of postoperative mortality following Coronary Artery Bypass Graft (CABG) surgery.,-0.3562071871080222,0,103,14,1.0,6.214285714285714,0.0,0.02912621359223301
SciFact,216,CX3CR1 on the Th2 cells impairs T cell survival,0.0,0,47,9,1.0,4.333333333333333,0.06382978723404255,0.0
SciFact,217,CX3CR1 on the Th2 cells promotes T cell survival,0.0,0,48,9,1.0,4.444444444444445,0.0625,0.0
SciFact,218,CX3CR1 on the Th2 cells promotes airway inflammation.,0.0,0,53,8,1.0,5.625,0.05660377358490566,0.018867924528301886
SciFact,219,CX3CR1 on the Th2 cells suppresses airway inflammation.,0.0,0,55,8,1.0,5.875,0.05454545454545454,0.01818181818181818
SciFact,230,Carriers of the alcohol aldehyde dehydrogenase deficiency mutation drink less that non-carries.,0.0,0,95,13,1.0,6.3076923076923075,0.0,0.021052631578947368
SciFact,232,Cataract and trachoma are the primary cause of blindness in Southern Sudan.,0.0,0,75,12,1.0,5.25,0.0,0.013333333333333334
SciFact,233,Cell autonomous sex determination in somatic cells does not occur in Galliformes.,0.0,0,81,12,0.9166666666666666,5.75,0.0,0.012345679012345678
SciFact,236,Cell autonomous sex determination in somatic cells occurs in Passeriformes.,0.0,0,75,10,0.9,6.5,0.0,0.013333333333333334
SciFact,237,Cells lacking clpC have a defect in sporulation efficiency in Bacillus subtilis.,0.0,0,80,12,0.9166666666666666,5.666666666666667,0.0,0.0125
SciFact,238,Cells undergoing methionine restriction may activate miRNAs.,0.5,1,60,7,1.0,7.571428571428571,0.0,0.016666666666666666
SciFact,239,Cellular aging closely links to an older appearance.,0.0,0,52,8,1.0,5.5,0.0,0.019230769230769232
SciFact,248,Chenodeosycholic acid treatment increases whole-body energy expenditure.,0.0,0,72,8,1.0,8.0,0.0,0.027777777777777776
SciFact,249,Chenodeosycholic acid treatment reduces whole-body energy expenditure.,0.36907024642854247,1,70,8,1.0,7.75,0.0,0.02857142857142857
SciFact,261,"Chronic aerobic exercise alters endothelial function, improving vasodilating mechanisms mediated by NO.",-0.07064171895532007,0,103,12,1.0,7.5,0.0,0.019417475728155338
SciFact,268,Cold exposure increases BAT recruitment.,0.36907024642854247,1,40,5,1.0,7.0,0.0,0.025
SciFact,269,Cold exposure reduces BAT recruitment.,0.36907024642854247,1,38,5,1.0,6.6,0.0,0.02631578947368421
SciFact,274,Combination nicotine replacement therapies with varenicline or bupropion lead to significantly higher long-term abstinence rates at 52 weeks than varenicline monotherapy.,0.0,0,170,22,0.9545454545454546,6.7272727272727275,0.011764705882352941,0.011764705882352941
SciFact,275,Combining phosphatidylinositide 3-kinase and MEK 1/2 inhibitors is effective at treating KRAS mutant tumors.,0.0,0,108,16,1.0,5.75,0.027777777777777776,0.027777777777777776
SciFact,279,Commelina yellow mottle virus' (ComYMV) genome consists of 7489 baise pairs.,0.0,0,76,11,1.0,5.636363636363637,0.05263157894736842,0.05263157894736842
SciFact,294,Crossover hot spots are not found within gene promoters in Saccharomyces cerevisiae.,-1.0,0,84,12,1.0,6.0,0.0,0.011904761904761904
SciFact,295,Crosstalk between dendritic cells (DCs) and innate lymphoid cells (ILCs) is important in the regulation of intestinal homeostasis.,0.0,0,130,18,0.9444444444444444,6.0,0.0,0.038461538461538464
SciFact,298,Cytochrome c is released from the mitochondrial intermembrane space to cytosol during apoptosis.,0.0,0,96,13,1.0,6.384615384615385,0.0,0.010416666666666666
SciFact,300,Cytosolic proteins bind to iron-responsive elements on mRNAs coding for DMT1. Cytosolic proteins bind to iron-responsive elements on mRNAs coding for proteins involved in iron uptake.,0.06932344192660694,1,183,28,0.5357142857142857,5.5,0.00546448087431694,0.02185792349726776
SciFact,303,DMRT1 is a sex-determining gene that is epigenetically regulated by the MHM region.,-0.2975964202381242,0,83,14,0.9285714285714286,4.928571428571429,0.012048192771084338,0.024096385542168676
SciFact,312,De novo assembly of sequence data has more specific contigs than unassembled sequence data.,0.0,0,91,14,0.8571428571428571,5.5,0.0,0.01098901098901099
SciFact,314,Deamination of cytidine to uridine on the minus strand of viral DNA results in catastrophic G-to-A mutations in the viral genome.,0.0,0,129,23,0.782608695652174,4.608695652173913,0.0,0.023255813953488372
SciFact,324,Deleting Raptor reduces G-CSF levels.,-0.14161173175550518,0,37,6,1.0,5.166666666666667,0.0,0.05405405405405406
SciFact,327,Deletion of αvβ8 does not result in a spontaneous inflammatory phenotype.,0.0,0,73,11,1.0,5.636363636363637,0.0136986301369863,0.0136986301369863
SciFact,338,Dexamethasone decreases risk of postoperative bleeding.,0.0,0,55,6,1.0,8.166666666666666,0.0,0.01818181818181818
SciFact,343,Diabetic patients with acute coronary syndrome experience increased short-term and long-term risk for bleeding events.,-0.12593989660623928,0,118,17,0.9411764705882353,5.9411764705882355,0.0,0.025423728813559324
SciFact,350,Discrimination between the initiator and elongation tRNAs depends on the translation initiation factor IF3.,0.0,0,107,14,0.9285714285714286,6.642857142857143,0.009345794392523364,0.009345794392523364
SciFact,354,Downregulation and mislocalization of Scribble prevents cell transformation and mammary tumorigenesis.,0.0,0,102,11,0.9090909090909091,8.272727272727273,0.0,0.00980392156862745
SciFact,362,During the primary early antibody response activated B cells migrate toward the inner-and outer paracortical areas where oxysterol accumulation is generated by stromal cells.,0.0,0,174,25,0.92,5.96,0.0,0.011494252873563218
SciFact,380,Enhanced early production of inflammatory chemokines improves viral control in the lung.,0.0,0,88,12,1.0,6.333333333333333,0.0,0.011363636363636364
SciFact,384,Epidemiological disease burden from noncommunicable diseases is more prevalent in low economic settings.,0.0,0,104,13,1.0,7.0,0.0,0.009615384615384616
SciFact,385,Epigenetic modulating agents (EMAs) modulate antitumor immune response in a cancer model system.,0.0,0,96,13,1.0,6.230769230769231,0.0,0.03125
SciFact,386,Errors in peripheral IV drug administration are most common during bolus administration and multiple-step medicine preparations.,0.0,0,128,17,0.9411764705882353,6.529411764705882,0.0,0.015625
SciFact,388,Ethanol stress decreases the expression of IBP in bacteria.,-0.5,0,59,9,1.0,5.555555555555555,0.0,0.01694915254237288
SciFact,399,Exposure to fine particulate air pollution is relate to anxiety prevalence.,0.0,0,75,11,0.9090909090909091,5.818181818181818,0.0,0.013333333333333334
SciFact,410,Febrile seizures increase the threshold for development of epilepsy.,0.0,0,68,9,1.0,6.555555555555555,0.0,0.014705882352941176
SciFact,411,Febrile seizures reduce the threshold for development of epilepsy.,0.0,0,66,9,1.0,6.333333333333333,0.0,0.015151515151515152
SciFact,415,Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for dementia.,0.11314719276545837,1,89,13,1.0,5.6923076923076925,0.02247191011235955,0.033707865168539325
SciFact,421,Flexible molecules experience greater steric hindrance in the tumor microenviroment than rigid molecules.,0.0,0,105,13,0.9230769230769231,7.076923076923077,0.0,0.009523809523809525
SciFact,431,FoxO3a activation in neuronal death is mediated by reactive oxygen species (ROS).,0.0,0,81,12,1.0,5.583333333333333,0.012345679012345678,0.037037037037037035
SciFact,436,Free histones are degraded by a Rad53-dependent mechanism once DNA has been replicated.,0.0,0,87,14,1.0,5.214285714285714,0.022988505747126436,0.022988505747126436
SciFact,437,Functional consequences of genomic alterations due to Myelodysplastic syndrome (MDS) are poorly understood due to the lack of an animal model.,0.0,0,142,21,0.8571428571428571,5.666666666666667,0.0,0.02112676056338028
SciFact,439,Fz/PCP-dependent Pk localizes to the anterior membrane of neuroectoderm cells during zebrafish neuralation,0.36907024642854247,1,106,15,1.0,6.133333333333334,0.0,0.018867924528301886
SciFact,440,Fz/PCP-dependent Pk localizes to the anterior membrane of notochord cells during zebrafish neuralation.,0.36907024642854247,1,103,15,1.0,5.866666666666666,0.0,0.02912621359223301
SciFact,443,GATA-3 is important for hematopoietic stem cell (HSC) function.,0.0,0,63,10,1.0,5.1,0.015873015873015872,0.06349206349206349
SciFact,452,Gene expression does not vary appreciably across genetically identical cells.,0.37594947999616213,1,77,10,1.0,6.7,0.0,0.012987012987012988
SciFact,475,Glycolysis is one of the primary glycometabolic pathways in cells.,0.0,0,66,10,1.0,5.6,0.0,0.015151515151515152
SciFact,478,Golli-deficient T-cells prefer to differentiate into an anergic phenotype in the adaptive immune response when there are increased levels of Ca2+ in the cytosol.,0.36907024642854247,1,161,26,0.9230769230769231,5.153846153846154,0.006211180124223602,0.024844720496894408
SciFact,491,HNF4A mutations can cause diabetes in mutant carriers by the age of 14 years,0.0,0,76,14,1.0,4.5,0.039473684210526314,0.0
SciFact,501,Headaches are not correlated with cognitive impairment.,0.36907024642854247,1,55,7,1.0,6.857142857142857,0.0,0.01818181818181818
SciFact,502,"Healthcare delivery efficiency in crowded delivery centers is impaired by improving structural, logistical, and interpersonal elements.",0.0,0,135,16,0.9375,7.3125,0.0,0.022222222222222223
SciFact,507,Helminths interfere with immune system control of macrophages activated by IL-4 favor Mycobacterium tuberculosis replication.,-0.5,0,125,16,1.0,6.8125,0.008,0.016
SciFact,508,Hematopoietic Stem Cell purification reaches purity rate of up to 50%.,0.0,0,70,11,1.0,5.2727272727272725,0.02857142857142857,0.02857142857142857
SciFact,513,High cardiopulmonary fitness causes increased mortality rate.,-1.0,0,61,7,1.0,7.714285714285714,0.0,0.01639344262295082
SciFact,514,High dietary calcium intakes are unnecessary for prevention of secondary hyperparathyroidism in subjects with 25(OH)D levels above 75 nmol/liter.,0.3333333333333333,1,145,22,1.0,5.590909090909091,0.027586206896551724,0.027586206896551724
SciFact,516,High levels of CRP reduces the risk of exacerbations in chronic obstructive pulmonary disease (COPD).,0.0,0,101,15,0.9333333333333333,5.6,0.0,0.0297029702970297
SciFact,517,High levels of copeptin decrease risk of diabetes.,0.3333333333333333,1,50,8,0.875,5.25,0.0,0.02
SciFact,521,High-sensitivity cardiac troponin T (HSCT-T) dosage may not be diagnostic if the onset of symptoms occurs less than 3 hours before acute myocardial injury (AMI).,-0.6131471927654584,0,161,27,0.9629629629629629,4.814814814814815,0.006211180124223602,0.043478260869565216
SciFact,525,Histone demethylase recruitment and a transient decrease in histone methylation is necessary for ligand-dependent induction of transcription by nuclear receptors.,0.0,0,162,21,0.9523809523809523,6.714285714285714,0.0,0.012345679012345678
SciFact,527,Homozygous deletion of murine Sbds gene from osterix-expressing mesenchymal stem and progenitor cells (MPCs) prevents oxidative stress.,0.0,0,135,18,1.0,6.388888888888889,0.0,0.02962962962962963
SciFact,528,Human T-lymphotropic virus type-I-associated myelopathy / tropical spastic paraparesis (HAM/TSP) patients produce Immunoglobulin G (IgG) antibodies which cross-react with an immunodominant epitope in Tax.,0.0,0,204,28,1.0,6.071428571428571,0.0,0.05392156862745098
SciFact,532,Hyperfibrinogenemia decreases rates of femoropopliteal bypass thrombosis.,0.0,0,73,7,1.0,9.428571428571429,0.0,0.0136986301369863
SciFact,533,Hyperfibrinogenemia increases rates of femoropopliteal bypass thrombosis.,0.0,0,73,7,1.0,9.428571428571429,0.0,0.0136986301369863
SciFact,535,Hypertension is frequently observed in type 1 diabetes patients.,0.0,0,64,9,1.0,6.111111111111111,0.015625,0.015625
SciFact,536,Hypocretin neurones induce panicprone state in rats.,0.0,0,52,7,1.0,6.428571428571429,0.0,0.019230769230769232
SciFact,539,Hypoglycemia increases the risk of dementia.,0.0,0,44,6,1.0,6.333333333333333,0.0,0.022727272727272728
SciFact,540,Hypothalamic glutamate neurotransmission is crucial to energy balance.,-0.0328153151808101,0,70,8,1.0,7.75,0.0,0.014285714285714285
SciFact,544,IFIT1 restricts viral replication by sequestrating mis-capped viral RNAs.,0.0,0,73,10,0.9,6.3,0.0136986301369863,0.0273972602739726
SciFact,549,IRG1 has antiviral effects against neurotropic viruses.,0.0,0,55,7,1.0,6.857142857142857,0.01818181818181818,0.01818181818181818
SciFact,551,ITAM phosphorylation prevents the transfer of the T cell receptor (TCR) signal from the echo-domain to the cytoplasmic tail of the T cell receptor (TCR).,-0.43067655807339306,0,153,26,0.6538461538461539,4.730769230769231,0.0,0.0392156862745098
SciFact,552,IgA plasma cells that are specific for transglutaminase 2 accumulate in the duodenal mucosa on commencement of a gluten-free diet.,0.0,0,130,21,1.0,5.190476190476191,0.007692307692307693,0.015384615384615385
SciFact,554,Immune complex triggered cell death leads to extracellular release of neutrophil protein HMGB1.,-0.01786845654760455,0,95,13,1.0,6.3076923076923075,0.010526315789473684,0.010526315789473684
SciFact,560,Immune responses result in the development of inflammatory Th17 cells and anti-inflammatory iTregs.,0.0,0,99,14,0.9285714285714286,6.071428571428571,0.020202020202020204,0.020202020202020204
SciFact,569,"In adult tissue, most T cells are memory T cells.",0.0,0,49,10,0.8,3.8,0.0,0.04081632653061224
SciFact,575,"In domesticated populations of Saccharomyces cerevisiae, whole chromosome aneuploidy is very uncommon.",1.0,1,102,12,1.0,7.416666666666667,0.0,0.0196078431372549
SciFact,577,"In mice, P. chabaudi parasites are able to proliferate faster early in infection when inoculated at lower numbers than when inoculated at high numbers.",0.0,0,151,24,0.7916666666666666,5.208333333333333,0.0,0.019867549668874173
SciFact,578,"In mouse models, the loss of CSF1R facilitates MOZ-TIF2-induced leuekmogenesis.",0.0,0,79,12,1.0,5.5,0.02531645569620253,0.05063291139240506
