dataset,query_id,query_text,delta_nDCG@10,rerank_beneficial,query_char_count,query_word_count,query_unique_ratio,query_avg_word_length,query_digit_ratio,query_punctuation_ratio
SciFact,587,"In transgenic mice harboring green florescent protein under the control of the Sox2 promoter, less than ten percent of the cells with green florescent colocalize with cell proliferation markers.",0.20025319549806447,1,194,29,0.7931034482758621,5.655172413793103,0.005154639175257732,0.010309278350515464
SciFact,589,"In young and middle-aged adults, current or remote uses of ADHD medications do not increase the risk of serious cardiovascular events.",0.0,0,134,22,0.9545454545454546,5.045454545454546,0.0,0.022388059701492536
SciFact,593,Incidence of heart failure decreased by 10% in women since 1979.,0.0,0,64,11,1.0,4.7272727272727275,0.09375,0.03125
SciFact,597,Incidence rates of cervical cancer have decreased.,0.0,0,50,7,1.0,6.142857142857143,0.0,0.02
SciFact,598,Incidence rates of cervical cancer have increased due to nationwide screening programs based primarily on cytology to detect uterine cervical cancer.,-0.04074231032229342,0,149,21,0.8571428571428571,6.095238095238095,0.0,0.006711409395973154
SciFact,613,Increased microtubule acetylation repairs LRRK2 Roc-COR domain mutation induced locomotor deficits.,0.0,0,99,12,1.0,7.25,0.010101010101010102,0.020202020202020204
SciFact,619,Increased vessel density along with a reduction in fibrosis decreases the efficacy of chemotherapy treatments.,-0.23719771276929622,0,110,15,1.0,6.333333333333333,0.0,0.00909090909090909
SciFact,623,Individuals with low serum vitamin D concentrations have increased risk of multiple sclerosis.,0.38685280723454163,1,94,13,1.0,6.230769230769231,0.0,0.010638297872340425
SciFact,628,Infection of human T-cell lymphotropic virus type 1 is most frequent in individuals of African origin.,0.0,0,102,17,0.9411764705882353,5.0,0.00980392156862745,0.0196078431372549
SciFact,636,"Inositol lipid 3-phosphatase PTEN converts Ptdlns(3,4)P 2 into phosphatidylinositol 4-phosphate.",0.5,1,96,15,0.8666666666666667,5.4,0.052083333333333336,0.0625
SciFact,637,Input from  mental and physical health care professionals is effective at decreasing homelessness.,0.21093517368211212,1,98,13,1.0,6.461538461538462,0.0,0.01020408163265306
SciFact,641,Insomnia can be effectively treated with cognitive behavioral therapy.,0.26406812257259094,1,70,9,1.0,6.777777777777778,0.0,0.014285714285714285
SciFact,644,Insulin increases risk of severe kidney failure.,0.36907024642854247,1,48,7,1.0,5.857142857142857,0.0,0.020833333333333332
SciFact,649,Integrating classroom-based collaborative learning with Web-based collaborative learning leads to subpar class performance,-0.36907024642854247,0,122,15,0.8,7.2,0.0,0.01639344262295082
SciFact,659,Ivermectin is used to treat lymphatic filariasis.,0.0,0,49,7,1.0,6.0,0.0,0.02040816326530612
SciFact,660,Ivermectin is used to treat onchocerciasis.,0.6131471927654584,1,43,6,1.0,6.166666666666667,0.0,0.023255813953488372
SciFact,674,LDL cholesterol has no involvement in the development of cardiovascular disease.,0.0,0,80,11,1.0,6.2727272727272725,0.0,0.0125
SciFact,684,Lack of clpC does not affect sporulation efficiency in Bacillus subtilis cells.,0.0,0,79,12,1.0,5.583333333333333,0.0,0.012658227848101266
SciFact,690,Less than 10% of the gabonese children with Schimmelpenning-Feuerstein-Mims syndrome (SFM) had a plasma lactate of more than 5mmol/L.,0.5,1,133,22,0.9090909090909091,4.909090909090909,0.022556390977443608,0.05263157894736842
SciFact,691,Leukemia associated Rho guanine nucleotide-exchange factor represses RhoA in response to SRC activation.,0.0,0,104,14,1.0,6.428571428571429,0.0,0.019230769230769232
SciFact,692,Leuko-increased blood increases infectious complications in red blood cell transfusion.,0.36907024642854247,1,87,11,0.9090909090909091,6.909090909090909,0.0,0.022988505747126436
SciFact,693,Leuko-reduced blood reduces infectious complications in red blood cell transfusion.,0.0,0,83,11,0.9090909090909091,6.545454545454546,0.0,0.024096385542168676
SciFact,700,Localization of PIN1 in the Arabidopsis embryo does not require VPS9a,0.0,0,69,11,1.0,5.363636363636363,0.028985507246376812,0.0
SciFact,702,Localization of PIN1 in the roots of Arabidopsis does not require VPS9a,0.13092975357145753,1,71,12,0.9166666666666666,5.0,0.028169014084507043,0.0
SciFact,715,Low expression of miR7a does represses target genes and exerts a biological function in ovaries.,0.0,0,96,15,1.0,5.4,0.010416666666666666,0.010416666666666666
SciFact,716,Low expression of miR7a exerts a biological function in testis.,0.0,0,63,10,1.0,5.3,0.015873015873015872,0.015873015873015872
SciFact,718,Low nucleosome occupancy correlates with low methylation levels across species.,0.36907024642854247,1,79,10,0.9,6.9,0.0,0.012658227848101266
SciFact,721,Lupus-prone mice infected with curliproducing bacteria have higher autoantibody titers compared to controls.,0.0,0,108,14,1.0,6.714285714285714,0.0,0.018518518518518517
SciFact,723,Ly49Q directs the organization of neutrophil migration to inflammation sites by regulating membrane raft functions.,0.0,0,115,15,1.0,6.666666666666667,0.017391304347826087,0.008695652173913044
SciFact,727,Ly6C hi monocytes have a lower inflammatory capacity compared to their Ly6C lo counterparts.,-0.2440769463369159,0,92,14,0.9285714285714286,5.571428571428571,0.021739130434782608,0.010869565217391304
SciFact,728,Ly6C hi monocytes have a lower inflammatory capacity than Ly6C lo monocytes.,0.2719550712853436,1,76,12,0.8333333333333334,5.333333333333333,0.02631578947368421,0.013157894736842105
SciFact,729,Lymphadenopathy is observed in knockin mouse lacking the SHP-2 MAPK pathway.,0.36907024642854247,1,76,12,1.0,5.333333333333333,0.013157894736842105,0.02631578947368421
SciFact,742,Macrolides have no protective effect against myocardial infarction.,0.0,0,67,8,1.0,7.375,0.0,0.014925373134328358
SciFact,743,Macrolides protect against myocardial infarction.,0.0,0,49,5,1.0,8.8,0.0,0.02040816326530612
SciFact,744,Macropinocytosis contributes to a cell's supply of amino acids via the intracellular uptake of protein.,0.0,0,103,16,0.9375,5.4375,0.0,0.019417475728155338
SciFact,756,Many proteins in human cells can be post-translationally modified at lysine residues via acetylation.,0.1989700043360188,1,101,15,1.0,5.733333333333333,0.0,0.019801980198019802
SciFact,759,Mathematical models predict that using Artemisinin-based combination therapy over nongametocytocidal drugs have a dramatic impact in reducing malaria transmission.,0.0,0,163,20,1.0,7.15,0.0,0.012269938650306749
SciFact,768,Mercaptopurine is anabolized into the inactive methylmercaptopurine by thiopurine methyltrasnferase (TPMT).,0.43067655807339306,1,107,11,1.0,8.545454545454545,0.0,0.028037383177570093
SciFact,770,Metastatic colorectal cancer treated with a single agent fluoropyrimidines resulted in reduced efficacy and lower quality of life when compared with oxaliplatin-based chemotherapy in elderly patients.,0.0,0,200,27,0.9259259259259259,6.407407407407407,0.0,0.01
SciFact,775,Mice defective for deoxyribonucleic acid (DNA) polymerase I (polI) reveal increased sensitivity to ionizing radiation (IR).,0.0,0,123,16,1.0,6.3125,0.0,0.056910569105691054
SciFact,781,Mice that lack Interferon-γ or its receptor exhibit high resistance to experimental autoimmune myocarditis.,0.0,0,107,15,1.0,6.133333333333334,0.0,0.018691588785046728
SciFact,783,Mice without IFN-γ or its receptor are resistant to EAM induced with α-MyHC/CFA.,0.0,0,80,16,1.0,4.0,0.0,0.05
SciFact,784,MicroRNA is involved in the regulation of Neural Stem Cell (NSC) differentiation and proliferation dynamic homeostasis,0.5693234419266069,1,118,16,1.0,6.3125,0.0,0.01694915254237288
SciFact,785,Microarray results from culture-amplified mixtures of serotypes correlate poorly with microarray results from uncultured mixtures.,0.0,0,130,16,0.75,7.125,0.0,0.015384615384615385
SciFact,793,Mitochondria are uninvolved in apoptosis.,0.0,0,41,5,1.0,7.2,0.0,0.024390243902439025
SciFact,800,Modifying the epigenome in the brain affects the normal human aging process by affecting certain genes related to neurogenesis.,0.0,0,127,19,0.8947368421052632,5.684210526315789,0.0,0.007874015748031496
SciFact,805,Monoclonal antibody targeting of N-cadherin inhibits metastasis.,0.0,0,64,8,1.0,7.0,0.0,0.03125
SciFact,808,Most termination events in Okazaki fragments are sequence specific.,0.0,0,67,9,1.0,6.444444444444445,0.0,0.014925373134328358
SciFact,811,Mutant mice lacking SVCT2 have greatly increased ascorbic acid levels in both brain and adrenals.,0.0,0,97,15,1.0,5.466666666666667,0.010309278350515464,0.010309278350515464
SciFact,814,"Mutations in G-Beta protein GNB2 are present in many cancers, resulting in loss of interaction with G-alpha subunits and concomitant activation of AKT pathway.",0.0,0,159,26,0.8461538461538461,5.076923076923077,0.006289308176100629,0.025157232704402517
SciFact,820,N-terminal cleavage increases success identifying transcription start sites.,0.0,0,76,9,1.0,7.444444444444445,0.0,0.02631578947368421
SciFact,821,N-terminal cleavage reduces success identifying transcription start sites.,0.0,0,74,9,1.0,7.222222222222222,0.0,0.02702702702702703
SciFact,823,N348I mutations cause resistance to zidovudine (AZT).,0.0,0,53,7,1.0,6.285714285714286,0.05660377358490566,0.05660377358490566
SciFact,830,NF2 (Merlin) causes phosphorylation and subsequent cytoplasmic sequestration of YAP in Drosophila by activating LATS1/2 kinases.,0.0,0,128,17,1.0,6.411764705882353,0.0234375,0.03125
SciFact,831,NF2 (Merlin) prevents phosphorylation and subsequent cytoplasmic sequestration of YAP in Drosophila.,0.0,0,100,12,1.0,7.166666666666667,0.01,0.03
SciFact,832,NFAT4 activation requires IP3R-mediated Ca2+ mobilization.,0.0,0,58,7,1.0,7.142857142857143,0.05172413793103448,0.05172413793103448
SciFact,834,NOX2-independent pathways can generate peroxynitrite by reacting with nitrogen intermediates.,0.5,1,93,11,1.0,7.454545454545454,0.010752688172043012,0.021505376344086023
SciFact,837,NR5A2 is important in development of endometrial tissues.,0.0,0,57,8,1.0,6.125,0.03508771929824561,0.017543859649122806
SciFact,839,Nanoparticles can be targeted against specific cell types by incorporating aptamers into lipid nanoparticles.,0.0,0,109,14,0.9285714285714286,6.785714285714286,0.0,0.009174311926605505
SciFact,845,Neutrophil extracellular traps (NETs) are released by ANCA-stimulated neutrophils.,0.0,0,82,10,1.0,7.0,0.0,0.04878048780487805
SciFact,847,New drugs for tuberculosis often do not penetrate the necrotic portion of a tuberculosis lesion in high concentrations.,0.0,0,119,18,0.9444444444444444,5.611111111111111,0.0,0.008403361344537815
SciFact,852,Non-invasive ventilation use should be decreased if there is inadequate response to conventional treatment.,0.0,0,107,15,1.0,6.133333333333334,0.0,0.018691588785046728
SciFact,859,Normal expression of RUNX1 has tumor-promoting effects.,-0.2975964202381242,0,55,8,1.0,5.875,0.01818181818181818,0.03636363636363636
SciFact,870,Obesity decreases life quality.,0.0,0,31,4,1.0,6.75,0.0,0.03225806451612903
SciFact,873,Obesity is determined solely by environmental factors.,0.10699313236726378,1,54,7,1.0,6.714285714285714,0.0,0.018518518518518517
SciFact,879,Occupancy of ribosomes by IncRNAs do not make functional peptides.,0.0,0,66,10,1.0,5.6,0.0,0.015151515151515152
SciFact,880,Occupancy of ribosomes by IncRNAs mirror 5 0-UTRs,0.0,0,49,9,1.0,4.555555555555555,0.04081632653061224,0.02040816326530612
SciFact,882,Omnivores produce less trimethylamine N-oxide from dietary I-carnitine than vegetarians.,0.0,0,88,12,1.0,6.333333333333333,0.0,0.03409090909090909
SciFact,887,Only a minority of cells survive development after differentiation into stress-resistant spores.,0.0,0,96,13,1.0,6.384615384615385,0.0,0.020833333333333332
SciFact,903,PD-1 triggering on monocytes reduces IL-10 production by monocytes.,0.0,0,67,11,0.9090909090909091,5.090909090909091,0.04477611940298507,0.04477611940298507
SciFact,904,PDPN promotes efficient motility along stromal surfaces by activating the C-type lectin receptor to rearrange the actin cytoskeleton in dendritic cells.,0.0,0,152,22,0.9545454545454546,5.909090909090909,0.0,0.013157894736842105
SciFact,907,PGE 2 promotes intestinal tumor growth by altering the expression of tumor suppressing and DNA repair genes.,0.0,0,108,17,0.9411764705882353,5.352941176470588,0.009259259259259259,0.009259259259259259
SciFact,911,PKG-la plays an essential role in expression of pain hypersensitivity in PGK-la knockout mice.,0.0,0,94,16,0.875,4.875,0.0,0.031914893617021274
SciFact,913,PPAR-RXRs are inhibited by PPAR ligands.,0.0,0,40,7,0.8571428571428571,4.714285714285714,0.0,0.05
SciFact,914,PPAR-RXRs can be activated by PPAR ligands.,0.0,0,43,8,0.875,4.375,0.0,0.046511627906976744
SciFact,921,Participating in six months of physical activity improves cognitive functioning.,0.36907024642854247,1,80,10,1.0,7.0,0.0,0.0125
SciFact,922,Patients in stable partnerships have a faster progression from HIV to AIDS.,0.0,0,75,12,1.0,5.25,0.0,0.013333333333333334
SciFact,936,Peroxynitrite is required for nitration of TCR/CD8.,0.0,0,51,8,1.0,5.375,0.0196078431372549,0.0392156862745098
SciFact,956,Pleiotropic coupling of GLP-1R to intracellular effectors promotes distinct profiles of cellular signaling.,0.0,0,107,14,0.9285714285714286,6.642857142857143,0.009345794392523364,0.018691588785046728
SciFact,957,Podocytes are motile and migrate in the presence of injury.,0.36907024642854247,1,59,10,1.0,4.9,0.0,0.01694915254237288
SciFact,960,Polymeal nutrition reduces cardiovascular mortality.,0.0,0,52,5,1.0,9.4,0.0,0.019230769230769232
SciFact,967,Pretreatment with the Arp2/3 inhibitor CK-666 affects lamelliopodia formation.,0.0,0,78,11,1.0,6.090909090909091,0.0641025641025641,0.038461538461538464
SciFact,971,Primary cervical cancer screening with HPV detection has higher longitudinal sensitivity than conventional cytology to detect cervical intraepithelial neoplasia grade 2.,0.19519002499605076,1,169,21,0.9523809523809523,7.0476190476190474,0.005917159763313609,0.005917159763313609
SciFact,975,Primary pro-inflammatory cytokines induce secondary pro- and anti-inflammatory mediators.,0.0,0,89,11,0.8181818181818182,7.0,0.0,0.0449438202247191
SciFact,982,Proteins synthesized at the growth cone are ubiquitinated at a higher rate than proteins from the cell body.,0.0,0,108,18,0.8333333333333334,5.0,0.0,0.009259259259259259
SciFact,985,Pseudogene PTENP1 regulates the expression of PTEN by functioning as an miRNA decoy.,0.0,0,84,13,1.0,5.461538461538462,0.011904761904761904,0.011904761904761904
SciFact,993,Pyridostatin destabilizes the G - quadruplex in the telomeric region.,0.36907024642854247,1,69,9,0.8888888888888888,6.444444444444445,0.0,0.028985507246376812
SciFact,1012,Radioiodine treatment of non-toxic multinodular goitre reduces thyroid volume.,0.0,0,78,10,1.0,6.8,0.0,0.02564102564102564
SciFact,1014,Rapamycin decreases the concentration of triacylglycerols in fruit flies.,0.0,0,73,9,1.0,7.111111111111111,0.0,0.0136986301369863
SciFact,1019,Rapid phosphotransfer rates govern fidelity in two component systems,0.0,0,68,9,1.0,6.666666666666667,0.0,0.0
SciFact,1020,Rapid up-regulation and higher basal expression of interferon-induced genes increase survival of granule cell neurons that are infected by West Nile virus.,0.13092975357145753,1,155,24,0.9583333333333334,5.458333333333333,0.0,0.01935483870967742
SciFact,1021,Rapid up-regulation and higher basal expression of interferon-induced genes reduce survival of granule cell neurons that are infected by West Nile virus.,0.13092975357145753,1,153,24,0.9583333333333334,5.375,0.0,0.0196078431372549
SciFact,1024,Recurrent mutations occur frequently within CTCF anchor sites adjacent to oncogenes.,0.0,0,84,11,1.0,6.636363636363637,0.0,0.011904761904761904
SciFact,1029,Reduced responsiveness to interleukin-2 in regulatory T cells is associated with greater resistance to autoimmune diseases such as Type 1 Diabetes.,0.0,0,147,22,0.9545454545454546,5.681818181818182,0.013605442176870748,0.013605442176870748
SciFact,1041,Replacement of histone H2A with H2A.Z slows gene activation in yeasts by stabilizing +1 nucleosomes.,-0.018517574949988347,0,100,16,0.9375,5.1875,0.03,0.03
SciFact,1049,Ribosomopathies have a low degree of cell and tissue specific pathology.,0.0,0,72,11,1.0,5.545454545454546,0.0,0.013888888888888888
SciFact,1062,S-nitrosylated GAPDH physiologically transnitrosylates histone deacetylases.,0.0,0,76,7,1.0,9.857142857142858,0.0,0.02631578947368421
SciFact,1086,Sildenafil improves erectile function in men who experience sexual dysfunction as a result of the use of SSRI antidepressants.,0.0,0,126,19,0.9473684210526315,5.631578947368421,0.0,0.007936507936507936
SciFact,1088,Silencing of Bcl2 is important for the maintenance and progression of tumors.,0.0,0,77,12,0.9166666666666666,5.416666666666667,0.012987012987012988,0.012987012987012988
SciFact,1089,Smc5/6 engagment drives the activation of SUMO E3 ligase Mms21 by ATP-dependent remolding.,0.0,0,90,15,1.0,5.0,0.05555555555555555,0.03333333333333333
SciFact,1099,Statins decrease blood cholesterol.,0.0,0,35,4,1.0,7.75,0.0,0.02857142857142857
SciFact,1100,Statins increase blood cholesterol.,0.0,0,35,4,1.0,7.75,0.0,0.02857142857142857
SciFact,1104,Stroke patients with prior use of direct oral anticoagulants have a lower risk of in-hospital mortality than stroke patients with prior use of warfarin.,0.0,0,152,25,0.72,5.08,0.0,0.013157894736842105
SciFact,1107,Subcutaneous fat depots undergo extensive browning processes after cold exposure.,0.0,0,81,10,1.0,7.1,0.0,0.012345679012345678
SciFact,1110,Suboptimal nutrition is not predictive of chronic disease,0.0,0,57,8,1.0,6.25,0.0,0.0
SciFact,1121,Synaptic activity enhances local release of brain derived neurotrophic factor from postsynaptic dendrites.,0.0,0,106,13,1.0,7.153846153846154,0.0,0.009433962264150943
SciFact,1130,T regulatory cells (tTregs) lacking αvβ8 are more adept at suppressing pathogenic T-cell responses during active inflammation.,0.0,0,126,18,0.9444444444444444,5.888888888888889,0.007936507936507936,0.031746031746031744
SciFact,1132,TCR/CD3 microdomains are a required to induce the immunologic synapse to activate T cells.,0.026870409803294665,1,90,15,0.9333333333333333,5.0,0.011111111111111112,0.022222222222222223
SciFact,1137,TNFAIP3 is a tumor suppressor in glioblastoma.,0.0,0,46,7,1.0,5.571428571428571,0.021739130434782608,0.021739130434782608
SciFact,1140,Taking 400mg of α-tocopheryl acetate helps to prevent prostate cancer.,1.0,1,70,11,1.0,5.363636363636363,0.04285714285714286,0.02857142857142857
SciFact,1144,Taxation of sugar-sweetened beverages had no effect on the incidence rate of type II diabetes in India.,0.0,0,103,18,0.9444444444444444,4.722222222222222,0.0,0.019417475728155338
SciFact,1146,Teaching hospitals do not provide better care than non-teaching hospitals.,0.0,0,74,11,0.8181818181818182,5.7272727272727275,0.0,0.02702702702702703
SciFact,1150,Tetraspanin-3 is a causative factor in the development of acute myelogenous leukemia,0.0,0,84,13,1.0,5.538461538461538,0.011904761904761904,0.011904761904761904
SciFact,1163,The DdrB protein from Deinococcus radiodurans is an alternative SSB.,0.0,0,68,10,1.0,5.8,0.0,0.014705882352941176
SciFact,1175,The PPR MDA5 has two N-terminal CARD domains.,0.0,0,45,9,1.0,4.0,0.022222222222222223,0.044444444444444446
SciFact,1179,The PRR MDA5 has a central DExD/H RNA helices domain.,0.03230333766935212,1,53,11,1.0,3.8181818181818183,0.018867924528301886,0.03773584905660377
SciFact,1180,The PRR MDA5 is a sensor of RNA virus infection.,0.06932344192660694,1,48,10,1.0,3.8,0.020833333333333332,0.020833333333333332
SciFact,1185,The US health care system can save up to $750 million if 7% of patients waiting for kidney transplants participate in the optimized national kidney paired donation program.,0.0,0,172,28,0.9285714285714286,5.071428571428571,0.023255813953488372,0.01744186046511628
SciFact,1187,The YAP1 and TEAD complex tanslocates into the nucleus where it interacts with transcription factors and DNA-binding proteins that modulate target gene transcription.,0.0,0,166,24,0.875,5.916666666666667,0.006024096385542169,0.012048192771084338
SciFact,1191,The amount of publicly available DNA data doubles every 10 years.,0.0,0,65,11,1.0,4.909090909090909,0.03076923076923077,0.015384615384615385
SciFact,1194,The arm density of TatAd complexes is due to structural rearrangements within Class1 TatAd complexes such as the 'charge zipper mechanism'.,0.6845351232142712,1,139,21,0.8571428571428571,5.523809523809524,0.007194244604316547,0.02158273381294964
SciFact,1196,The availability of safe places to study is effective at decreasing homelessness.,0.0,0,81,12,1.0,5.75,0.0,0.012345679012345678
SciFact,1197,The availability of safe places to study is not effective at decreasing homelessness.,0.0,0,85,13,1.0,5.538461538461538,0.0,0.011764705882352941
SciFact,1199,The benefits of colchicine were achieved with effective widespread use of secondary prevention strategies such as high-dose statins.,0.0,0,132,19,0.9473684210526315,5.947368421052632,0.0,0.015151515151515152
SciFact,1200,The binding orientation of the ML-SA1 activator at hTRPML2 is different from the binding orientation of the ML-SA1 activator at hTRPML1.,0.0,0,136,23,0.5652173913043478,4.913043478260869,0.029411764705882353,0.022058823529411766
SciFact,1202,The center of the granuloma in an immune cell induces a pro-inflammatory immune response.,0.0,0,89,15,0.8666666666666667,4.933333333333334,0.0,0.02247191011235955
SciFact,1204,The combination of H3K4me3 and H3K79me2 is found in quiescent hair follicle stem cells.,-0.5,0,87,14,1.0,5.214285714285714,0.08045977011494253,0.011494252873563218
