dataset,query_id,query_text,delta_nDCG@10,rerank_beneficial,query_char_count,query_word_count,query_unique_ratio,query_avg_word_length,query_digit_ratio,query_punctuation_ratio
NF-Corpus,PLAIN-623,Atkins diet,0.0,0,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-634,avocados,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-645,bagels,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-660,beans,0.0,0,5,1,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-671,benzene,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-681,betel nuts,0.0,0,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-691,bioavailability,0.0,0,15,1,1.0,15.0,0.0,0.0
NF-Corpus,PLAIN-701,black raspberries,0.23938361568734456,1,17,2,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-711,blood clots,0.0,0,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-721,BMAA,0.0,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-731,bone fractures,0.0670303103128993,1,14,2,1.0,6.5,0.0,0.0
NF-Corpus,PLAIN-741,BPH,-0.11734011443088532,0,3,1,1.0,3.0,0.0,0.0
NF-Corpus,PLAIN-751,BRCA genes,0.0,0,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-761,breast pain,0.15130120674940672,1,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-771,bronchiolitis obliterans,0.0,0,24,2,1.0,11.5,0.0,0.0
NF-Corpus,PLAIN-782,Bush administration,0.0,0,19,2,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-792,cadaverine,0.0,0,10,1,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-806,caloric restriction,-0.019023530646312792,0,19,2,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-817,canker sores,0.0,0,12,2,1.0,5.5,0.0,0.0
NF-Corpus,PLAIN-827,carcinogens,0.4230482802414282,1,11,1,1.0,11.0,0.0,0.0
NF-Corpus,PLAIN-838,carrageenan,0.0,0,11,1,1.0,11.0,0.0,0.0
NF-Corpus,PLAIN-850,cauliflower,0.0,0,11,1,1.0,11.0,0.0,0.0
NF-Corpus,PLAIN-872,chanterelle mushrooms,0.0,0,21,2,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-882,Chernobyl,0.0,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-892,chickpeas,0.06625422345438903,1,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-902,chlorophyll,-0.0511123637446792,0,11,1,1.0,11.0,0.0,0.0
NF-Corpus,PLAIN-913,cinnamon,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-924,cocaine,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-934,coffee,-0.20483424751859092,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-946,coma,-0.11969112987696987,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-956,cooking methods,0.17883819552358876,1,15,2,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-966,cortisol,0.15481493810603625,1,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-977,crib death,0.15481493810603625,1,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-987,cumin,0.23463936301137822,1,5,1,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-997,Czechoslovakia,0.0,0,14,1,1.0,14.0,0.0,0.0
NF-Corpus,PLAIN-1008,deafness,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1018,DHA,0.013078460449406415,1,3,1,1.0,3.0,0.0,0.0
NF-Corpus,PLAIN-1028,dietary scoring,0.0,0,15,2,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1039,domoic acid,0.0,0,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-1050,Dr. Dean Ornish,-0.06362078819895171,0,15,3,1.0,4.0,0.0,0.06666666666666667
NF-Corpus,PLAIN-1066,Dr. Walter Willett,0.0,0,18,3,1.0,5.0,0.0,0.05555555555555555
NF-Corpus,PLAIN-1088,ECMO,0.0,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1098,eggnog,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1109,endocrine disruptors,-0.012758719983132827,0,20,2,1.0,9.5,0.0,0.0
NF-Corpus,PLAIN-1119,energy drinks,0.0,0,13,2,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1130,ergothioneine,0.0,0,13,1,1.0,13.0,0.0,0.0
NF-Corpus,PLAIN-1141,Evidence-based medicine,0.0,0,23,3,1.0,7.0,0.0,0.043478260869565216
NF-Corpus,PLAIN-1151,factory farming practices,0.06362078819895173,1,25,3,1.0,7.666666666666667,0.0,0.0
NF-Corpus,PLAIN-1161,fava beans,0.0,0,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-1172,fenugreek,0.0,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-1183,Finland,-0.1525382779365457,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1193,flax oil,0.07524165567460282,1,8,2,1.0,3.5,0.0,0.0
NF-Corpus,PLAIN-1203,folic acid,0.0,0,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-1214,Fosamax,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1225,fructose,0.1445487858686373,1,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1236,galactosemia,0.0,0,12,1,1.0,12.0,0.0,0.0
NF-Corpus,PLAIN-1249,genetic manipulation,0.0,0,20,2,1.0,9.5,0.0,0.0
NF-Corpus,PLAIN-1262,Global Burden of Disease Study,0.260706427510343,1,30,5,1.0,5.2,0.0,0.0
NF-Corpus,PLAIN-1275,goji berries,-0.09478836436955079,0,12,2,1.0,5.5,0.0,0.0
NF-Corpus,PLAIN-1288,grapes,-0.03939622237756424,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1299,growth promoters,-0.085143117641621,0,16,2,1.0,7.5,0.0,0.0
NF-Corpus,PLAIN-1309,halibut,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1320,Harvard Physicians’ Study II,-0.23443291840383038,0,28,4,1.0,6.0,0.0,0.03571428571428571
NF-Corpus,PLAIN-1331,hearing,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1342,heme iron,-0.09355790058568608,0,9,2,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1353,hernia,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1363,Hiroshima,0.0,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-1374,hormonal dysfunction,-0.08514311764162098,0,20,2,1.0,9.5,0.0,0.0
NF-Corpus,PLAIN-1387,hyperactivity,-0.22392657928818444,0,13,1,1.0,13.0,0.0,0.0
NF-Corpus,PLAIN-1398,IGF-1,0.0,0,5,2,1.0,2.0,0.2,0.2
NF-Corpus,PLAIN-1409,industrial toxins,0.3335714066644499,1,17,2,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1419,insects,0.04407407950400377,1,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1429,Iowa Women’s Health Study,0.0,0,25,5,1.0,4.2,0.0,0.04
NF-Corpus,PLAIN-1441,Japan,0.42239628512566096,1,5,1,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-1453,junk food,0.07589947018231885,1,9,2,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1463,kidney beans,-0.15459324452388565,0,12,2,1.0,5.5,0.0,0.0
NF-Corpus,PLAIN-1473,kohlrabi,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1485,lard,0.0,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1496,leeks,0.0,0,5,1,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-1506,leucine,-0.06483922703365017,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1516,Lindane,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1527,liver disease,-0.06362078819895167,0,13,2,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1537,low-carb diets,0.5481351590340573,1,14,3,1.0,4.0,0.0,0.07142857142857142
NF-Corpus,PLAIN-1547,lyme disease,0.0,0,12,2,1.0,5.5,0.0,0.0
NF-Corpus,PLAIN-1557,magnesium,-0.08300916882728984,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-1568,maple syrup,0.0,0,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-1579,mastitis,-0.12517394053908856,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1590,medical ethics,-0.08122932242452563,0,14,2,1.0,6.5,0.0,0.0
NF-Corpus,PLAIN-1601,memory,0.034349850549082794,1,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1611,mesquite,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1621,Mevacor,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1635,milk,0.4249260138166713,1,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1645,molasses,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1656,mouth cancer,0.015257518779489304,1,12,2,1.0,5.5,0.0,0.0
NF-Corpus,PLAIN-1667,muscle health,-0.10416664828793365,0,13,2,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1679,myelopathy,0.0,0,10,1,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-1690,National Academy of Sciences,0.0,0,28,4,1.0,6.25,0.0,0.0
NF-Corpus,PLAIN-1700,Native Americans,0.0,0,16,2,1.0,7.5,0.0,0.0
NF-Corpus,PLAIN-1710,neurocysticercosis,0.0,0,18,1,1.0,18.0,0.0,0.0
NF-Corpus,PLAIN-1721,NIH-AARP study,0.0031769984823882824,1,14,3,1.0,4.0,0.0,0.07142857142857142
NF-Corpus,PLAIN-1731,norovirus,0.0,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-1741,nuts,0.0,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1752,okra,0.0,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1762,oral intraepithelial neoplasia,0.14400621014990123,1,30,3,1.0,9.333333333333334,0.0,0.0
NF-Corpus,PLAIN-1772,organotins,0.0,0,10,1,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-1784,oxen meat,0.0,0,9,2,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1794,Panama,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1805,Parkinson's disease,-0.025357142432773427,0,19,3,1.0,5.666666666666667,0.0,0.05263157894736842
NF-Corpus,PLAIN-1817,peanut butter,0.008967047041898102,1,13,2,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1827,Peoria,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1837,pesticides,0.0,0,10,1,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-1847,philippines,-0.08122932242452566,0,11,1,1.0,11.0,0.0,0.0
NF-Corpus,PLAIN-1857,phytic acid,0.009743133900408374,1,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-1867,pineapples,0.0,0,10,1,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-1877,plant-based diet,0.0,0,16,3,1.0,4.666666666666667,0.0,0.0625
NF-Corpus,PLAIN-1887,poisonous plants,0.0,0,16,2,1.0,7.5,0.0,0.0
NF-Corpus,PLAIN-1897,polypropylene plastic,0.0,0,21,2,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-1909,pork,-0.14279514403613724,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-1919,poultry workers,0.0031769984823882824,1,15,2,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1929,prenatal vitamins,0.0,0,17,2,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-1940,prolactin,-0.02881656072451444,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-1950,prunes,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-1962,pumpkin,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1972,quinine,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-1983,rapamycin,0.0,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-1995,red tea,0.0,0,7,2,1.0,3.0,0.0,0.0
NF-Corpus,PLAIN-2009,rhabdomyolysis,0.0,0,14,1,1.0,14.0,0.0,0.0
NF-Corpus,PLAIN-2019,rickets,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-2030,Rutin,-0.11168154731987878,0,5,1,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-2040,salmon,0.10563314498669163,1,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-2051,saturated fat,-0.17442237302818642,0,13,2,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-2061,seafood,0.06625422345438903,1,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-2071,serotonin,-0.1427951440361374,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-2081,shelf life,0.0,0,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-2092,sirtuins,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-2102,smoking,0.17130889977298325,1,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-2113,soil health,0.0,0,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-2124,spearmint,0.0,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-2134,Splenda,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-2145,St. John's wort,-0.03077445586290642,0,15,4,1.0,2.75,0.0,0.13333333333333333
NF-Corpus,PLAIN-2156,stevia,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-2167,subsidies,0.0,0,9,1,1.0,9.0,0.0,0.0
NF-Corpus,PLAIN-2177,sulfur,9.788717247855017e-05,1,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-2187,suppositories,0.0,0,13,1,1.0,13.0,0.0,0.0
NF-Corpus,PLAIN-2197,sweeteners,-0.016390095390875437,0,10,1,1.0,10.0,0.0,0.0
NF-Corpus,PLAIN-2209,taro,0.0,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-2220,tempeh,0.0,0,6,1,1.0,6.0,0.0,0.0
NF-Corpus,PLAIN-2230,thiamine,0.0,0,8,1,1.0,8.0,0.0,0.0
NF-Corpus,PLAIN-2240,titanium dioxide,0.06549852177419457,1,16,2,1.0,7.5,0.0,0.0
NF-Corpus,PLAIN-2250,tongue worm,0.0,0,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-2261,trans fats,0.2665168612481686,1,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-2271,Tufts,0.0,0,5,1,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-2281,turnips,0.0,0,7,1,1.0,7.0,0.0,0.0
NF-Corpus,PLAIN-2291,ultra-processed foods,-0.11305340175787204,0,21,3,1.0,6.333333333333333,0.0,0.047619047619047616
NF-Corpus,PLAIN-2301,uterine health,0.0,0,14,2,1.0,6.5,0.0,0.0
NF-Corpus,PLAIN-2311,veal,0.0,0,4,1,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-2321,veggie chicken,0.0,0,14,2,1.0,6.5,0.0,0.0
NF-Corpus,PLAIN-2332,viral infections,-0.21661344306085173,0,16,2,1.0,7.5,0.0,0.0
NF-Corpus,PLAIN-2343,vitamin K,0.0,0,9,2,1.0,4.0,0.0,0.0
NF-Corpus,PLAIN-2354,walnut oil,0.044406162097719526,1,10,2,1.0,4.5,0.0,0.0
NF-Corpus,PLAIN-2364,weight gain,0.0,0,11,2,1.0,5.0,0.0,0.0
NF-Corpus,PLAIN-2375,whiting,0.0,0,7,1,1.0,7.0,0.0,0.0
